title,genre,year,rating,votes,revenue_m,runtime,decade
Deadpool,Action,2014,7.7,6285,188.7,124,2010s
Out for a Kill,Action,2010,6.5,3136,151.7,134,2010s
Edge of Tomorrow,Action,1998,4.5,14905,92.4,128,1990s
Total Recall,Action,1984,6.8,105701,136.4,146,1980s
Dunkirk,Action,2014,6.4,24739,35.0,127,2010s
Thor: Ragnarok,Action,1970,6.3,15609,168.8,106,1970s
Hard to Kill,Action,1994,7.0,1910,111.9,108,1990s
Fire Down Below,Action,1976,6.4,18291,229.9,102,1970s
Commando,Action,1978,6.7,412940,158.8,117,1970s
Commando,Action,1993,5.0,2616,71.9,82,1990s
The Glimmer Man,Action,1970,5.7,13048,94.4,118,1970s
Man of Steel,Action,2013,7.8,61528,197.1,107,2010s
Die Hard,Action,1977,6.5,29693,79.2,116,1970s
Captain America: Civil War,Action,1993,5.3,24835,92.1,116,1990s
X-Men: Days of Future Past,Action,1980,5.7,25376,133.1,70,1980s
Mad Max: Fury Road,Action,2020,6.0,7416,112.1,87,2020s
The Glimmer Man,Action,1986,6.7,5715,89.9,107,1980s
The Rock,Action,1977,6.2,40879,75.1,108,1970s
Atomic Blonde,Action,2004,6.1,41038,181.9,116,2000s
Mad Max: Fury Road,Action,2004,6.7,57286,236.0,117,2000s
The Dark Knight Rises,Action,2002,7.0,82551,180.1,147,2000s
No Time to Die,Action,1974,6.3,12737,131.7,117,1970s
Thor: Ragnarok,Action,2011,6.2,12312,99.4,102,2010s
Broken Arrow,Action,2008,6.4,38650,194.2,70,2000s
First Blood,Action,2010,7.0,20767,201.1,75,2010s
Eternals,Action,1997,6.6,25325,93.8,123,1990s
Captain America: Civil War,Action,1976,7.1,38174,23.9,136,1970s
Exit Wounds,Action,1978,5.6,67619,0.5,148,1970s
Sicario,Action,1977,5.9,6830,44.2,89,1970s
Cradle 2 the Grave,Action,1981,7.2,7876,210.9,102,1980s
Shang-Chi,Action,2003,6.0,1860,212.8,116,2000s
Taken,Action,2002,7.8,16064,164.0,161,2000s
Belly of the Beast,Action,2017,7.9,994,187.9,112,2010s
No Time to Die,Action,1992,7.7,10870,190.1,148,1990s
48 Hrs,Action,1993,5.9,14192,104.3,114,1990s
Edge of Tomorrow,Action,2006,6.7,5548,207.1,138,2000s
Interstellar,Action,2004,6.3,16788,101.4,135,2000s
Interstellar,Action,2013,7.5,917,248.5,114,2010s
Non-Stop,Action,2009,8.1,1014,196.4,84,2000s
Interstellar,Action,1991,7.3,43847,208.4,103,1990s
Logan,Action,1996,6.6,7435,118.9,147,1990s
Ant-Man,Action,2004,6.4,2396,100.0,131,2000s
The Dark Knight Rises,Action,1970,7.0,13225,234.7,99,1970s
Die Hard,Action,2004,5.7,33776,172.7,101,2000s
Logan,Action,2006,7.1,4019,59.7,70,2000s
Speed,Action,2016,6.0,18816,108.4,146,2010s
Thor: Ragnarok,Action,1983,7.1,1725,211.9,132,1980s
Predator,Action,1972,6.4,1220,26.6,106,1970s
The Bourne Identity,Action,1970,6.2,13648,134.2,115,1970s
Casino Royale,Action,1974,5.8,14093,116.8,70,1970s
Gladiator,Action,1995,6.3,19834,80.1,97,1990s
Exit Wounds,Action,1983,7.0,27919,135.1,143,1980s
No Time to Die,Action,2008,7.5,219892,60.2,134,2000s
Black Panther,Action,1996,7.1,12957,261.4,118,1990s
Heat,Action,1978,7.6,6438,135.1,109,1970s
Half Past Dead,Action,1984,8.6,38060,249.0,129,1980s
X-Men: Days of Future Past,Action,1984,6.3,5187,145.6,102,1980s
Mad Max: Fury Road,Action,1995,6.5,9901,211.5,70,1990s
Out for Justice,Action,2011,5.6,1619,87.2,109,2010s
Belly of the Beast,Action,1982,7.5,845,166.6,120,1980s
No Time to Die,Action,2020,7.8,159488,245.5,138,2020s
RoboCop,Action,2001,6.0,47247,169.6,73,2000s
The Equalizer,Action,2008,7.2,24734,242.9,106,2000s
Mission: Impossible,Action,2018,7.7,8897,177.0,108,2010s
Non-Stop,Action,2021,6.9,3205,137.3,82,2020s
Speed Racer,Action,2001,7.3,2901,250.8,122,2000s
Lethal Weapon,Action,1973,6.7,4733,0.5,128,1970s
Running Man,Action,1999,5.7,14519,197.0,102,1990s
Wanted,Action,2006,7.5,26637,165.1,161,2000s
Hell or High Water,Action,1992,7.7,21571,174.1,102,1990s
Gladiator,Action,2008,7.3,5395,136.7,98,2000s
Mad Max: Fury Road,Action,2014,6.0,138269,129.9,98,2010s
The Terminator,Action,1984,6.0,29333,173.1,89,1980s
Doctor Strange,Action,2012,5.8,14779,168.7,96,2010s
Gladiator,Action,1998,7.3,18078,195.2,74,1990s
Doctor Strange,Action,2005,7.7,9243,195.3,105,2000s
Out for a Kill,Action,1982,6.9,4679,43.7,111,1980s
Tenet,Action,2001,7.4,7318,122.6,70,2000s
Casino Royale,Action,1976,5.8,31979,58.6,107,1970s
Half Past Dead,Action,2020,6.9,694,203.5,111,2020s
The Equalizer,Action,1991,5.5,2214,89.4,122,1990s
Point Break,Action,1997,6.0,1137,171.4,140,1990s
The Expendables,Action,1971,7.2,1062,157.6,131,1970s
Interstellar,Action,2011,6.5,53117,152.5,94,2010s
Black Panther,Action,2014,7.7,25495,337.3,91,2010s
Assassination Games,Action,2022,7.2,11199,214.8,124,2020s
The Grey,Action,1975,8.7,1920,168.1,96,1970s
Edge of Tomorrow,Action,1997,6.7,11898,252.0,79,1990s
Total Recall,Action,1997,5.5,11172,164.4,169,1990s
Lethal Weapon,Action,2013,6.7,3203,268.6,102,2010s
Fire Down Below,Action,2013,5.9,9724,120.9,94,2010s
Interstellar,Action,1989,7.4,8567,217.4,70,1980s
The Bourne Supremacy,Action,1999,6.7,18346,55.6,131,1990s
Under Siege,Action,1980,6.4,19665,155.0,85,1980s
48 Hrs,Action,1997,6.5,1127,122.9,110,1990s
Cobra,Action,1994,7.2,7848,75.5,134,1990s
X-Men: Days of Future Past,Action,2008,6.3,19018,199.6,85,2000s
Man of Steel,Action,2002,7.3,12381,61.8,111,2000s
Aquaman,Action,1970,7.3,53463,17.2,148,1970s
Exit Wounds,Action,1996,6.4,21451,148.9,70,1990s
Good Will Hunting,Drama,2006,7.9,767,197.1,117,2000s
Apocalypse Now,Drama,1980,9.1,2020,322.2,118,1980s
Phantom Thread,Drama,2005,7.5,38964,144.4,126,2000s
Room,Drama,1982,7.5,3302,263.1,160,1980s
Crash,Drama,2012,7.0,20982,212.9,105,2010s
Selma,Drama,1972,6.5,4477,68.7,90,1970s
The Revenant,Drama,2002,8.0,1946,236.3,75,2000s
Zero Dark Thirty,Drama,1975,6.5,4582,164.4,91,1970s
Whiplash,Drama,2019,7.5,27483,236.1,109,2010s
Carol,Drama,1979,6.9,53196,32.6,154,1970s
Three Billboards Outside Ebbing Missouri,Drama,1974,7.6,45728,105.2,97,1970s
Darkest Hour,Drama,1992,7.6,8526,155.5,115,1990s
The Artist,Drama,1979,8.1,22220,170.3,109,1970s
Mystic River,Drama,2013,7.0,3804,208.8,139,2010s
Whiplash,Drama,1971,7.0,5704,131.9,173,1970s
The Green Mile,Drama,1982,6.5,71131,34.3,96,1980s
The Favourite,Drama,2009,7.0,675,189.6,97,2000s
Mystic River,Drama,1971,7.5,1728,177.8,136,1970s
The Deer Hunter,Drama,1989,7.9,3861,212.4,127,1980s
American Beauty,Drama,1970,6.5,861,164.8,156,1970s
Coming Home,Drama,2006,8.1,3355,257.2,124,2000s
Spotlight,Drama,1978,8.3,16334,209.2,101,1970s
The Martian,Drama,1986,7.6,9304,159.0,124,1980s
Three Billboards Outside Ebbing Missouri,Drama,1978,8.7,69056,97.9,137,1970s
Lost in Translation,Drama,1980,6.6,42648,141.8,130,1980s
Fight Club,Drama,1984,6.3,6932,121.3,122,1980s
12 Years a Slave,Drama,1993,5.9,4933,119.9,136,1990s
Portrait of a Lady on Fire,Drama,2007,8.6,7997,151.8,139,2000s
Silver Linings Playbook,Drama,2004,7.9,16756,131.9,144,2000s
Dallas Buyers Club,Drama,1999,7.3,5125,230.0,126,1990s
Room,Drama,2000,7.6,18901,177.6,105,2000s
One Flew Over the Cuckoo's Nest,Drama,2018,6.5,8912,198.5,113,2010s
Prisoners,Drama,1974,9.2,14661,214.5,140,1970s
21 Grams,Drama,2013,7.5,9802,193.4,89,2010s
Apocalypse Now,Drama,2019,7.5,5735,255.1,119,2010s
The Revenant,Drama,1983,7.8,124898,136.6,100,1980s
Hacksaw Ridge,Drama,2022,7.8,32812,220.2,110,2020s
The Hurt Locker,Drama,1980,7.4,2617,120.3,141,1980s
Hacksaw Ridge,Drama,1978,6.6,57828,87.5,114,1970s
JFK,Drama,2003,7.7,11726,169.0,111,2000s
Room,Drama,1981,8.8,70106,218.5,76,1980s
Eternal Sunshine of the Spotless Mind,Drama,2004,8.4,38952,188.1,128,2000s
